Lat, Lon, Datetime, Serial No, Download Count, Battery, Disinfection Cycles, Failed Cycles
-15.346447, 28.355845, 2014-01-01 12:00:00 -0700, 1001, 1, 3.005, 0, 0
-15.334797, 28.351505, 2014-01-01 12:00:00 -0700, 1002, 1, 3.018, 0, 0
-15.345564, 28.344730, 2014-01-01 12:00:00 -0700, 1003, 1, 2.977, 0, 0
-15.341469, 28.363174, 2014-01-01 12:00:00 -0700, 1004, 1, 3.009, 0, 0
-15.340987, 28.339233, 2014-01-01 12:00:00 -0700, 1005, 1, 3.003, 0, 0
-15.338071, 28.343612, 2014-01-01 12:00:00 -0700, 1006, 1, 2.987, 0, 0
-15.338639, 28.335711, 2014-01-01 12:00:00 -0700, 1007, 1, 2.996, 0, 0
-15.323802, 28.344057, 2014-01-01 12:00:00 -0700, 1008, 1, 3.003, 0, 0
-15.340595, 28.344794, 2014-01-01 12:00:00 -0700, 1009, 1, 3.036, 0, 0
-15.338761, 28.350787, 2014-01-01 12:00:00 -0700, 1010, 1, 3.028, 0, 0
-15.348656, 28.336873, 2014-01-01 12:00:00 -0700, 1011, 1, 2.987, 0, 0
-15.341227, 28.343147, 2014-01-01 12:00:00 -0700, 1012, 1, 3.030, 0, 0
-15.366441, 28.341783, 2014-01-01 12:00:00 -0700, 1013, 1, 3.007, 0, 0
-15.346816, 28.355690, 2014-01-01 12:00:00 -0700, 1014, 1, 2.999, 0, 0
-15.336439, 28.348178, 2014-01-01 12:00:00 -0700, 1015, 1, 3.007, 0, 0
-15.336994, 28.362392, 2014-01-01 12:00:00 -0700, 1016, 1, 2.998, 0, 0
-15.335735, 28.339011, 2014-01-01 12:00:00 -0700, 1017, 1, 2.999, 0, 0
-15.333826, 28.350617, 2014-01-01 12:00:00 -0700, 1018, 1, 3.015, 0, 0
-15.338514, 28.366590, 2014-01-01 12:00:00 -0700, 1019, 1, 3.014, 0, 0
-15.313855, 28.349729, 2014-01-01 12:00:00 -0700, 1020, 1, 3.014, 0, 0
-15.352791, 28.340453, 2014-01-01 12:00:00 -0700, 1021, 1, 3.007, 0, 0
-15.331922, 28.329651, 2014-01-01 12:00:00 -0700, 1022, 1, 2.988, 0, 0
-15.348277, 28.347015, 2014-01-01 12:00:00 -0700, 1023, 1, 3.007, 0, 0
-15.332878, 28.357179, 2014-01-01 12:00:00 -0700, 1024, 1, 3.016, 0, 0
-15.342658, 28.348924, 2014-01-01 12:00:00 -0700, 1025, 1, 3.005, 0, 0
-15.349367, 28.355601, 2014-01-01 12:00:00 -0700, 1026, 1, 3.010, 0, 0
-15.336698, 28.355464, 2014-01-01 12:00:00 -0700, 1027, 1, 3.007, 0, 0
-15.332647, 28.358856, 2014-01-01 12:00:00 -0700, 1028, 1, 2.997, 0, 0
-15.333751, 28.339449, 2014-01-01 12:00:00 -0700, 1029, 1, 3.003, 0, 0
-15.324228, 28.330235, 2014-01-01 12:00:00 -0700, 1030, 1, 2.992, 0, 0
-15.355637, 28.356558, 2014-01-01 12:00:00 -0700, 1031, 1, 3.009, 0, 0
-15.336137, 28.345645, 2014-01-01 12:00:00 -0700, 1032, 1, 2.989, 0, 0
-15.330337, 28.324429, 2014-01-01 12:00:00 -0700, 1033, 1, 2.989, 0, 0
-15.33535, 28.336868, 2014-01-01 12:00:00 -0700, 1034, 1, 2.992, 0, 0
-15.329379, 28.354930, 2014-01-01 12:00:00 -0700, 1035, 1, 2.971, 0, 0
-15.331655, 28.347359, 2014-01-01 12:00:00 -0700, 1036, 1, 3.014, 0, 0
-15.330787, 28.355332, 2014-01-01 12:00:00 -0700, 1037, 1, 3.003, 0, 0
-15.337621, 28.356431, 2014-01-01 12:00:00 -0700, 1038, 1, 2.992, 0, 0
-15.341195, 28.333647, 2014-01-01 12:00:00 -0700, 1039, 1, 3.014, 0, 0
-15.329662, 28.354610, 2014-01-01 12:00:00 -0700, 1040, 1, 2.983, 0, 0
-15.34086, 28.347723, 2014-01-01 12:00:00 -0700, 1041, 1, 2.999, 0, 0
-15.333131, 28.350352, 2014-01-01 12:00:00 -0700, 1042, 1, 2.998, 0, 0
-15.337917, 28.325032, 2014-01-01 12:00:00 -0700, 1043, 1, 3.003, 0, 0
-15.34244, 28.334315, 2014-01-01 12:00:00 -0700, 1044, 1, 3.003, 0, 0
-15.350435, 28.346144, 2014-01-01 12:00:00 -0700, 1045, 1, 2.991, 0, 0
-15.314371, 28.357738, 2014-01-01 12:00:00 -0700, 1046, 1, 3.000, 0, 0
-15.331736, 28.332372, 2014-01-01 12:00:00 -0700, 1047, 1, 2.998, 0, 0
-15.334505, 28.353830, 2014-01-01 12:00:00 -0700, 1048, 1, 3.006, 0, 0
-15.320386, 28.341544, 2014-01-01 12:00:00 -0700, 1049, 1, 3.011, 0, 0
-15.329502, 28.347205, 2014-01-01 12:00:00 -0700, 1050, 1, 3.011, 0, 0
-15.332917, 28.338512, 2014-01-01 12:00:00 -0700, 1051, 1, 2.991, 0, 0
-15.317563, 28.340308, 2014-01-01 12:00:00 -0700, 1052, 1, 3.001, 0, 0
-15.330517, 28.347489, 2014-01-01 12:00:00 -0700, 1053, 1, 2.988, 0, 0
-15.340826, 28.345104, 2014-01-01 12:00:00 -0700, 1054, 1, 2.989, 0, 0
-15.344757, 28.354200, 2014-01-01 12:00:00 -0700, 1055, 1, 3.000, 0, 0
-15.338488, 28.335783, 2014-01-01 12:00:00 -0700, 1056, 1, 3.015, 0, 0
-15.337016, 28.331659, 2014-01-01 12:00:00 -0700, 1057, 1, 2.992, 0, 0
-15.344372, 28.345411, 2014-01-01 12:00:00 -0700, 1058, 1, 3.004, 0, 0
-15.345196, 28.343470, 2014-01-01 12:00:00 -0700, 1059, 1, 2.998, 0, 0
-15.354508, 28.356713, 2014-01-01 12:00:00 -0700, 1060, 1, 3.011, 0, 0
-15.326555, 28.343195, 2014-01-01 12:00:00 -0700, 1061, 1, 2.989, 0, 0
-15.346509, 28.365132, 2014-01-01 12:00:00 -0700, 1062, 1, 3.000, 0, 0
-15.328276, 28.337594, 2014-01-01 12:00:00 -0700, 1063, 1, 3.006, 0, 0
-15.341732, 28.343239, 2014-01-01 12:00:00 -0700, 1064, 1, 3.011, 0, 0
-15.346406, 28.337266, 2014-01-01 12:00:00 -0700, 1065, 1, 3.015, 0, 0
-15.353138, 28.352429, 2014-01-01 12:00:00 -0700, 1066, 1, 3.001, 0, 0
-15.329157, 28.349049, 2014-01-01 12:00:00 -0700, 1067, 1, 2.985, 0, 0
-15.35098, 28.336150, 2014-01-01 12:00:00 -0700, 1068, 1, 2.993, 0, 0
-15.335052, 28.357640, 2014-01-01 12:00:00 -0700, 1069, 1, 2.989, 0, 0
-15.323533, 28.351107, 2014-01-01 12:00:00 -0700, 1070, 1, 3.024, 0, 0
-15.33488, 28.339785, 2014-01-01 12:00:00 -0700, 1071, 1, 2.994, 0, 0
-15.334594, 28.354539, 2014-01-01 12:00:00 -0700, 1072, 1, 3.007, 0, 0
-15.341557, 28.343267, 2014-01-01 12:00:00 -0700, 1073, 1, 2.998, 0, 0
-15.341079, 28.344546, 2014-01-01 12:00:00 -0700, 1074, 1, 3.009, 0, 0
-15.336787, 28.352466, 2014-01-01 12:00:00 -0700, 1075, 1, 2.992, 0, 0
-15.318009, 28.349473, 2014-01-01 12:00:00 -0700, 1076, 1, 2.986, 0, 0
-15.34338, 28.351618, 2014-01-01 12:00:00 -0700, 1077, 1, 2.986, 0, 0
-15.330148, 28.352292, 2014-01-01 12:00:00 -0700, 1078, 1, 3.005, 0, 0
-15.349419, 28.331943, 2014-01-01 12:00:00 -0700, 1079, 1, 2.998, 0, 0
